Case-1_USUBJID: NGS0579
Case-57_wavelet-LLH_glrlm_ShortRunHighGrayLevelEmphasis: 96.17033552317251
Case-57_wavelet-LLH_glrlm_ShortRunLowGrayLevelEmphasis: 0.012884809310232611
Case-57_wavelet-LLH_glszm_GrayLevelNonUniformity: 9.153846153846153
Case-57_wavelet-LLH_glszm_GrayLevelNonUniformityNormalized: 0.08801775147928995
Case-57_wavelet-LLH_glszm_GrayLevelVariance: 10.90051775147929
Case-57_wavelet-LLH_glszm_HighGrayLevelZoneEmphasis: 92.9423076923077
Case-57_wavelet-LLH_glszm_LargeAreaEmphasis: 1547.5
Case-57_wavelet-LLH_glszm_LargeAreaHighGrayLevelEmphasis: 172099.5576923077
Case-57_wavelet-LLH_glszm_LargeAreaLowGrayLevelEmphasis: 14.101913445872146
Case-57_wavelet-LLH_glszm_LowGrayLevelZoneEmphasis: 0.029530254482237596
Case-57_wavelet-LLH_glszm_SizeZoneNonUniformity: 45.55769230769231
Case-57_wavelet-LLH_glszm_SizeZoneNonUniformityNormalized: 0.4380547337278107
Case-57_wavelet-LLH_glszm_SmallAreaEmphasis: 0.6862882097306124
Case-57_wavelet-LLH_glszm_SmallAreaHighGrayLevelEmphasis: 55.58676978442702
Case-57_wavelet-LLH_glszm_SmallAreaLowGrayLevelEmphasis: 0.018572296845541174
Case-57_wavelet-LLH_glszm_ZoneEntropy: 4.8022079599943375
Case-57_wavelet-LLH_glszm_ZonePercentage: 0.13866666666666666
Case-57_wavelet-LLH_glszm_ZoneVariance: 1495.4937130177518
Case-57_wavelet-LLH_gldm_DependenceEntropy: 5.105798559412241
Case-57_wavelet-LLH_gldm_DependenceNonUniformity: 77.256
Case-57_wavelet-LLH_gldm_DependenceNonUniformityNormalized: 0.103008
Case-57_wavelet-LLH_gldm_DependenceVariance: 7.796579555555556
Case-57_wavelet-LLH_gldm_GrayLevelNonUniformity: 230.152
Case-57_wavelet-LLH_gldm_GrayLevelVariance: 3.001571555555555
Case-57_wavelet-LLH_gldm_HighGrayLevelEmphasis: 111.05066666666667
Case-57_wavelet-LLH_gldm_LargeDependenceEmphasis: 37.944
Case-57_wavelet-LLH_gldm_LargeDependenceHighGrayLevelEmphasis: 4231.181333333333
Case-57_wavelet-LLH_gldm_LargeDependenceLowGrayLevelEmphasis: 0.3584812700966744
Case-57_wavelet-LLH_gldm_LowGrayLevelEmphasis: 0.013383663830927404
Case-57_wavelet-LLH_gldm_SmallDependenceEmphasis: 0.14285077196304885
Case-57_wavelet-LLH_gldm_SmallDependenceHighGrayLevelEmphasis: 13.433198400780716
Case-57_wavelet-LLH_gldm_SmallDependenceLowGrayLevelEmphasis: 0.003377895217949947
Case-57_wavelet-LHL_firstorder_10Percentile: -14.05243463901485
Case-57_wavelet-LHL_firstorder_90Percentile: 13.530307313512267
Case-57_wavelet-LHL_firstorder_Energy: 66841860.3198951
Case-57_wavelet-LHL_firstorder_Entropy: 1.909975369483945
Case-57_wavelet-LHL_firstorder_InterquartileRange: 2.7613287801801145
Case-57_wavelet-LHL_firstorder_Kurtosis: 13.960056103725947
Case-57_wavelet-LHL_firstorder_Maximum: 93.22756421639944
Case-57_wavelet-LHL_firstorder_MeanAbsoluteDeviation: 11.22853681461581
Case-57_wavelet-LHL_firstorder_Mean: -2.39003152845115
Case-57_wavelet-LHL_firstorder_Median: 0.05573885130196565
Case-57_wavelet-LHL_firstorder_Minimum: -146.8403101520149
Case-57_wavelet-LHL_firstorder_Range: 240.06787436841432
Case-57_wavelet-LHL_firstorder_RobustMeanAbsoluteDeviation: 1.9673904045905848
Case-57_wavelet-LHL_firstorder_RootMeanSquared: 298.5338848883436
Case-57_wavelet-LHL_firstorder_Skewness: -2.3376920746922347
Case-57_wavelet-LHL_firstorder_TotalEnergy: 534734882.5591608
Case-57_wavelet-LHL_firstorder_Uniformity: 0.3639537777777778
Case-57_wavelet-LHL_firstorder_Variance: 550.7870928905058
Case-57_wavelet-LHL_glcm_Autocorrelation: 71.59181284020596
Case-57_wavelet-LHL_glcm_JointAverage: 8.443698991801323
Case-57_wavelet-LHL_glcm_ClusterProminence: 156.61984230302107
Case-57_wavelet-LHL_glcm_ClusterShade: -13.539550022548717
Case-57_wavelet-LHL_glcm_ClusterTendency: 3.290899649025759
Case-57_wavelet-LHL_glcm_Contrast: 2.180133813728298
Case-57_wavelet-LHL_glcm_Correlation: 0.10971750446250383
Case-57_wavelet-LHL_glcm_DifferenceAverage: 0.8747345187155111
Case-57_wavelet-LHL_glcm_DifferenceEntropy: 1.6439373401987647
Case-57_wavelet-LHL_glcm_DifferenceVariance: 1.3920338840281445
Case-57_wavelet-LHL_glcm_JointEnergy: 0.16876234978988333
Case-57_wavelet-LHL_glcm_JointEntropy: 3.3110427672564424
Case-57_wavelet-LHL_glcm_Imc1: -0.17068911775874168
Case-57_wavelet-LHL_glcm_Imc2: 0.6717246043153116
Case-57_wavelet-LHL_glcm_Idm: 0.6578438086720013
Case-57_wavelet-LHL_glcm_Idmn: 0.9887032526118518
Case-57_wavelet-LHL_glcm_Id: 0.6747275873011135
Case-57_wavelet-LHL_glcm_Idn: 0.9425741810211452
Case-57_wavelet-LHL_glcm_InverseVariance: 0.48522522597136547
Case-57_wavelet-LHL_glcm_MaximumProbability: 0.24188070072899223
Case-57_wavelet-LHL_glcm_SumEntropy: 2.3345495626073447
Case-57_wavelet-LHL_glcm_SumSquares: 1.367758365688514
Case-57_wavelet-LHL_glrlm_GrayLevelNonUniformity: 212.81740594197495
Case-57_wavelet-LHL_glrlm_GrayLevelNonUniformityNormalized: 0.34302646490508326
Case-57_wavelet-LHL_glrlm_GrayLevelVariance: 1.8249626851062204
Case-57_wavelet-LHL_glrlm_HighGrayLevelRunEmphasis: 71.52305255866435
Case-57_wavelet-LHL_glrlm_LongRunEmphasis: 1.8543177050742652
Case-57_wavelet-LHL_glrlm_LongRunHighGrayLevelEmphasis: 134.5683577196698
Case-57_wavelet-LHL_glrlm_LongRunLowGrayLevelEmphasis: 0.03091174786746287
Case-57_wavelet-LHL_glrlm_LowGrayLevelRunEmphasis: 0.01883239889642082
Case-57_wavelet-LHL_glrlm_RunEntropy: 2.7706963917262453
Case-57_wavelet-LHL_glrlm_RunLengthNonUniformity: 452.9834092529094
Case-57_wavelet-LHL_glrlm_RunLengthNonUniformityNormalized: 0.723848387097042
Case-57_wavelet-LHL_glrlm_RunPercentage: 0.8253333333333333
Case-57_wavelet-LHL_glrlm_RunVariance: 0.3455781995241153
Case-57_wavelet-LHL_glrlm_ShortRunEmphasis: 0.8721874392921951
Case-57_wavelet-LHL_glrlm_ShortRunHighGrayLevelEmphasis: 62.15848617459323
Case-57_wavelet-LHL_glrlm_ShortRunLowGrayLevelEmphasis: 0.01697976194682695
Case-57_wavelet-LHL_glszm_GrayLevelNonUniformity: 9.026315789473685
Case-57_wavelet-LHL_glszm_GrayLevelNonUniformityNormalized: 0.11876731301939059
Case-57_wavelet-LHL_glszm_GrayLevelVariance: 7.512984764542937
Case-57_wavelet-LHL_glszm_HighGrayLevelZoneEmphasis: 63.56578947368421
Case-57_wavelet-LHL_glszm_LargeAreaEmphasis: 2509.157894736842
Case-57_wavelet-LHL_glszm_LargeAreaHighGrayLevelEmphasis: 186033.65789473685
Case-57_wavelet-LHL_glszm_LargeAreaLowGrayLevelEmphasis: 34.36179547584384
Case-57_wavelet-LHL_glszm_LowGrayLevelZoneEmphasis: 0.04414879561225814
Case-57_wavelet-LHL_glszm_SizeZoneNonUniformity: 28.68421052631579
Case-57_wavelet-LHL_glszm_SizeZoneNonUniformityNormalized: 0.37742382271468145
Case-57_wavelet-LHL_glszm_SmallAreaEmphasis: 0.627510937314933
Case-57_wavelet-LHL_glszm_SmallAreaHighGrayLevelEmphasis: 40.78774143142854
Case-57_wavelet-LHL_glszm_SmallAreaLowGrayLevelEmphasis: 0.03216333787945021
Case-57_wavelet-LHL_glszm_ZoneEntropy: 4.724919540261279
Case-57_wavelet-LHL_glszm_ZonePercentage: 0.10133333333333333
Case-57_wavelet-LHL_glszm_ZoneVariance: 2411.77216066482
Case-57_wavelet-LHL_gldm_DependenceEntropy: 4.814406009371545
Case-57_wavelet-LHL_gldm_DependenceNonUniformity: 81.64266666666667
Case-57_wavelet-LHL_gldm_DependenceNonUniformityNormalized: 0.10885688888888889
Case-57_wavelet-LHL_gldm_DependenceVariance: 6.586958222222222
Case-57_wavelet-LHL_gldm_GrayLevelNonUniformity: 272.9653333333333
Case-57_wavelet-LHL_gldm_GrayLevelVariance: 1.5912106666666666
Case-57_wavelet-LHL_gldm_HighGrayLevelEmphasis: 71.88266666666667
Case-57_wavelet-LHL_gldm_LargeDependenceEmphasis: 37.29333333333334
Case-57_wavelet-LHL_gldm_LargeDependenceHighGrayLevelEmphasis: 2753.0293333333334
Case-57_wavelet-LHL_gldm_LargeDependenceLowGrayLevelEmphasis: 0.5233149296271125
Case-57_wavelet-LHL_gldm_LowGrayLevelEmphasis: 0.018009037069293483
Case-57_wavelet-LHL_gldm_SmallDependenceEmphasis: 0.11115247409536397
Case-57_wavelet-LHL_gldm_SmallDependenceHighGrayLevelEmphasis: 7.459135898333187
Case-57_wavelet-LHL_gldm_SmallDependenceLowGrayLevelEmphasis: 0.00418526842987668
Case-57_wavelet-LHH_firstorder_10Percentile: -18.195213251528315
Case-57_wavelet-LHH_firstorder_90Percentile: 47.640827341716786
Case-57_wavelet-LHH_firstorder_Energy: 71249508.73041284
Case-57_wavelet-LHH_firstorder_Entropy: 2.2925386638778864
Case-57_wavelet-LHH_firstorder_InterquartileRange: 4.069622475307522
Case-57_wavelet-LHH_firstorder_Kurtosis: 8.384187415937458
Case-57_wavelet-LHH_firstorder_Maximum: 169.01694410701887
Case-57_wavelet-LHH_firstorder_MeanAbsoluteDeviation: 19.513704836328586
Case-57_wavelet-LHH_firstorder_Mean: 6.242850282980159
Case-57_wavelet-LHH_firstorder_Median: 0.17485056612457728
Case-57_wavelet-LHH_firstorder_Minimum: -112.31139161313936
Case-57_wavelet-LHH_firstorder_Range: 281.32833572015824
Case-57_wavelet-LHH_firstorder_RobustMeanAbsoluteDeviation: 4.324157837999448
Case-57_wavelet-LHH_firstorder_RootMeanSquared: 308.2196375539427
Case-57_wavelet-LHH_firstorder_Skewness: 1.6698422927325496
Case-57_wavelet-LHH_firstorder_TotalEnergy: 569996069.8433027
Case-57_wavelet-LHH_firstorder_Uniformity: 0.30584177777777777
Case-57_wavelet-LHH_firstorder_Variance: 1214.6616244399818
Case-57_wavelet-LHH_glcm_Autocorrelation: 45.69426774054208
Case-57_wavelet-LHH_glcm_JointAverage: 6.712416294143097
Case-57_wavelet-LHH_glcm_ClusterProminence: 400.93305703082035
Case-57_wavelet-LHH_glcm_ClusterShade: 26.917688404539323
Case-57_wavelet-LHH_glcm_ClusterTendency: 6.260234548045383
Case-57_wavelet-LHH_glcm_Contrast: 3.8357241048273423
Case-57_wavelet-LHH_glcm_Correlation: 0.08713257302142632
Case-57_wavelet-LHH_glcm_DifferenceAverage: 1.1091357932535677
Case-57_wavelet-LHH_glcm_DifferenceEntropy: 1.9418612087455758
Case-57_wavelet-LHH_glcm_DifferenceVariance: 2.569870780796413
Case-57_wavelet-LHH_glcm_JointEnergy: 0.14510390192160197
Case-57_wavelet-LHH_glcm_JointEntropy: 3.75234141919175
Case-57_wavelet-LHH_glcm_Imc1: -0.21067211175061723
Case-57_wavelet-LHH_glcm_Imc2: 0.7477774491429972
Case-57_wavelet-LHH_glcm_Idm: 0.625922230458192
Case-57_wavelet-LHH_glcm_Idmn: 0.9854845130555986
Case-57_wavelet-LHH_glcm_Id: 0.6509378573677215
Case-57_wavelet-LHH_glcm_Idn: 0.9386269633493836
Case-57_wavelet-LHH_glcm_InverseVariance: 0.43978764315406593
Case-57_wavelet-LHH_glcm_MaximumProbability: 0.22392267326936677
Case-57_wavelet-LHH_glcm_SumEntropy: 2.6041196414652776
Case-57_wavelet-LHH_glcm_SumSquares: 2.523989663218181
Case-57_wavelet-LHH_glrlm_GrayLevelNonUniformity: 176.63436046479208
Case-57_wavelet-LHH_glrlm_GrayLevelNonUniformityNormalized: 0.2819476450011242
Case-57_wavelet-LHH_glrlm_GrayLevelVariance: 3.620432490505522
Case-57_wavelet-LHH_glrlm_HighGrayLevelRunEmphasis: 50.93042110531049
Case-57_wavelet-LHH_glrlm_LongRunEmphasis: 1.7595929606431164
Case-57_wavelet-LHH_glrlm_LongRunHighGrayLevelEmphasis: 84.73693756642206
Case-57_wavelet-LHH_glrlm_LongRunLowGrayLevelEmphasis: 0.04830442798254645
Case-57_wavelet-LHH_glrlm_LowGrayLevelRunEmphasis: 0.02937425642416926
Case-57_wavelet-LHH_glrlm_RunEntropy: 3.133987547402645
Case-57_wavelet-LHH_glrlm_RunLengthNonUniformity: 456.4955521601303
Case-57_wavelet-LHH_glrlm_RunLengthNonUniformityNormalized: 0.7251320551012955
Case-57_wavelet-LHH_glrlm_RunPercentage: 0.8333333333333333
Case-57_wavelet-LHH_glrlm_RunVariance: 0.2914108716855975
Case-57_wavelet-LHH_glrlm_ShortRunEmphasis: 0.874338933372007
Case-57_wavelet-LHH_glrlm_ShortRunHighGrayLevelEmphasis: 45.24816270149526
Case-57_wavelet-LHH_glrlm_ShortRunLowGrayLevelEmphasis: 0.026203319761140022
Case-57_wavelet-LHH_glszm_GrayLevelNonUniformity: 8.841584158415841
Case-57_wavelet-LHH_glszm_GrayLevelNonUniformityNormalized: 0.08754043721203804
Case-57_wavelet-LHH_glszm_GrayLevelVariance: 11.696304283893737
Case-57_wavelet-LHH_glszm_HighGrayLevelZoneEmphasis: 73.65346534653466
Case-57_wavelet-LHH_glszm_LargeAreaEmphasis: 1563.6237623762377
Case-57_wavelet-LHH_glszm_LargeAreaHighGrayLevelEmphasis: 68633.0495049505
Case-57_wavelet-LHH_glszm_LargeAreaLowGrayLevelEmphasis: 36.602969534758856
Case-57_wavelet-LHH_glszm_LowGrayLevelZoneEmphasis: 0.04222490051600916
Case-57_wavelet-LHH_glszm_SizeZoneNonUniformity: 39.336633663366335
Case-57_wavelet-LHH_glszm_SizeZoneNonUniformityNormalized: 0.38947162042936967
Case-57_wavelet-LHH_glszm_SmallAreaEmphasis: 0.6463360555090383
Case-57_wavelet-LHH_glszm_SmallAreaHighGrayLevelEmphasis: 52.072795076620494
Case-57_wavelet-LHH_glszm_SmallAreaLowGrayLevelEmphasis: 0.02255156087371662
Case-57_wavelet-LHH_glszm_ZoneEntropy: 5.01697763727794
Case-57_wavelet-LHH_glszm_ZonePercentage: 0.13466666666666666
Case-57_wavelet-LHH_glszm_ZoneVariance: 1508.4821095970985
Case-57_wavelet-LHH_gldm_DependenceEntropy: 5.03565029157303
Case-57_wavelet-LHH_gldm_DependenceNonUniformity: 80.808
Case-57_wavelet-LHH_gldm_DependenceNonUniformityNormalized: 0.107744
Case-57_wavelet-LHH_gldm_DependenceVariance: 6.55288888888889
Case-57_wavelet-LHH_gldm_GrayLevelNonUniformity: 229.38133333333334
Case-57_wavelet-LHH_gldm_GrayLevelVariance: 3.172664888888889
Case-57_wavelet-LHH_gldm_HighGrayLevelEmphasis: 49.885333333333335
Case-57_wavelet-LHH_gldm_LargeDependenceEmphasis: 34.99733333333333
Case-57_wavelet-LHH_gldm_LargeDependenceHighGrayLevelEmphasis: 1552.736
Case-57_wavelet-LHH_gldm_LargeDependenceLowGrayLevelEmphasis: 0.8489317709954151
Case-57_wavelet-LHH_gldm_LowGrayLevelEmphasis: 0.02863259582569106
Case-57_wavelet-LHH_gldm_SmallDependenceEmphasis: 0.1354910328288034
Case-57_wavelet-LHH_gldm_SmallDependenceHighGrayLevelEmphasis: 9.51157026760597
Case-57_wavelet-LHH_gldm_SmallDependenceLowGrayLevelEmphasis: 0.0047213147870559385
Case-57_wavelet-HLL_firstorder_10Percentile: -2.1979550594277106
Case-57_wavelet-HLL_firstorder_90Percentile: 11.354566274714603
Case-57_wavelet-HLL_firstorder_Energy: 68618515.97383909
Case-57_wavelet-HLL_firstorder_Entropy: 1.3326696140110368
Case-57_wavelet-HLL_firstorder_InterquartileRange: 2.8314145532465167
Case-57_wavelet-HLL_firstorder_Kurtosis: 17.624375529192474
Case-57_wavelet-HLL_firstorder_Maximum: 62.27419368908619
Case-57_wavelet-HLL_firstorder_MeanAbsoluteDeviation: 5.113306058830791
Case-57_wavelet-HLL_firstorder_Mean: 2.3341267594123662
Case-57_wavelet-HLL_firstorder_Median: 0.1991630930719615
Case-57_wavelet-HLL_firstorder_Minimum: -47.141393116336204
Case-57_wavelet-HLL_firstorder_Range: 109.4155868054224
Case-57_wavelet-HLL_firstorder_RobustMeanAbsoluteDeviation: 1.7807961137851867
Case-57_wavelet-HLL_firstorder_RootMeanSquared: 302.47537855466095
Case-57_wavelet-HLL_firstorder_Skewness: 1.9573044453218205
Case-57_wavelet-HLL_firstorder_TotalEnergy: 548948127.7907127
Case-57_wavelet-HLL_firstorder_Uniformity: 0.449792
Case-57_wavelet-HLL_firstorder_Variance: 85.43042840903169
Case-57_wavelet-HLL_glcm_Autocorrelation: 12.873999990465915
Case-57_wavelet-HLL_glcm_JointAverage: 3.577093009561206
Case-57_wavelet-HLL_glcm_ClusterProminence: 5.525054215816635
Case-57_wavelet-HLL_glcm_ClusterShade: 0.7007769595330038
Case-57_wavelet-HLL_glcm_ClusterTendency: 0.96770345807494
Case-57_wavelet-HLL_glcm_Contrast: 0.6620627143900907
Case-57_wavelet-HLL_glcm_Correlation: 0.1745231755201592
Case-57_wavelet-HLL_glcm_DifferenceAverage: 0.5003020003407636
Case-57_wavelet-HLL_glcm_DifferenceEntropy: 1.1916432000026203
Case-57_wavelet-HLL_glcm_DifferenceVariance: 0.40301031976257984
Case-57_wavelet-HLL_glcm_JointEnergy: 0.22783246864431903
Case-57_wavelet-HLL_glcm_JointEntropy: 2.453307806490647
Case-57_wavelet-HLL_glcm_Imc1: -0.09591002985857185
Case-57_wavelet-HLL_glcm_Imc2: 0.43263081249153
Case-57_wavelet-HLL_glcm_Idm: 0.7646748833218319
Case-57_wavelet-HLL_glcm_Idmn: 0.9875681786432007
Case-57_wavelet-HLL_glcm_Id: 0.7696223853943731
Case-57_wavelet-HLL_glcm_Idn: 0.9394293920511173
Case-57_wavelet-HLL_glcm_InverseVariance: 0.41724259131552294
Case-57_wavelet-HLL_glcm_MaximumProbability: 0.297517508990373
Case-57_wavelet-HLL_glcm_SumEntropy: 1.8553046346410325
Case-57_wavelet-HLL_glcm_SumSquares: 0.40744154311625774
Case-57_wavelet-HLL_glrlm_GrayLevelNonUniformity: 253.02488733092983
Case-57_wavelet-HLL_glrlm_GrayLevelNonUniformityNormalized: 0.43888587600447043
Case-57_wavelet-HLL_glrlm_GrayLevelVariance: 0.4653403614153669
Case-57_wavelet-HLL_glrlm_HighGrayLevelRunEmphasis: 13.46809116897007
Case-57_wavelet-HLL_glrlm_LongRunEmphasis: 2.1761255437277045
Case-57_wavelet-HLL_glrlm_LongRunHighGrayLevelEmphasis: 28.4519549438635
Case-57_wavelet-HLL_glrlm_LongRunLowGrayLevelEmphasis: 0.18972442138201168
Case-57_wavelet-HLL_glrlm_LowGrayLevelRunEmphasis: 0.08824832026598929
Case-57_wavelet-HLL_glrlm_RunEntropy: 2.3672965476174435
Case-57_wavelet-HLL_glrlm_RunLengthNonUniformity: 368.47968222920076
Case-57_wavelet-HLL_glrlm_RunLengthNonUniformityNormalized: 0.6319903843358354
Case-57_wavelet-HLL_glrlm_RunPercentage: 0.768102564102564
Case-57_wavelet-HLL_glrlm_RunVariance: 0.4390638236534107
Case-57_wavelet-HLL_glrlm_ShortRunEmphasis: 0.8184797519715125
Case-57_wavelet-HLL_glrlm_ShortRunHighGrayLevelEmphasis: 11.137427280586062
Case-57_wavelet-HLL_glrlm_ShortRunLowGrayLevelEmphasis: 0.0726181704528873
Case-57_wavelet-HLL_glszm_GrayLevelNonUniformity: 6.5
Case-57_wavelet-HLL_glszm_GrayLevelNonUniformityNormalized: 0.2708333333333333
Case-57_wavelet-HLL_glszm_GrayLevelVariance: 1.9999999999999998
Case-57_wavelet-HLL_glszm_HighGrayLevelZoneEmphasis: 22.25
Case-57_wavelet-HLL_glszm_LargeAreaEmphasis: 10260.75
Case-57_wavelet-HLL_glszm_LargeAreaHighGrayLevelEmphasis: 133024.91666666666
Case-57_wavelet-HLL_glszm_LargeAreaLowGrayLevelEmphasis: 858.2653512377174
Case-57_wavelet-HLL_glszm_LowGrayLevelZoneEmphasis: 0.10076318027210884
Case-57_wavelet-HLL_glszm_SizeZoneNonUniformity: 7.166666666666667
Case-57_wavelet-HLL_glszm_SizeZoneNonUniformityNormalized: 0.2986111111111111
Case-57_wavelet-HLL_glszm_SmallAreaEmphasis: 0.5553530554040627
Case-57_wavelet-HLL_glszm_SmallAreaHighGrayLevelEmphasis: 13.430935510650208
Case-57_wavelet-HLL_glszm_SmallAreaLowGrayLevelEmphasis: 0.03346793831569216
Case-57_wavelet-HLL_glszm_ZoneEntropy: 3.6887218755408617
Case-57_wavelet-HLL_glszm_ZonePercentage: 0.032
Case-57_wavelet-HLL_glszm_ZoneVariance: 9284.187499999998
Case-57_wavelet-HLL_gldm_DependenceEntropy: 4.658148024654825
Case-57_wavelet-HLL_gldm_DependenceNonUniformity: 74.672
Case-57_wavelet-HLL_gldm_DependenceNonUniformityNormalized: 0.09956266666666666
Case-57_wavelet-HLL_gldm_DependenceVariance: 8.263139555555556
Case-57_wavelet-HLL_gldm_GrayLevelNonUniformity: 337.344
Case-57_wavelet-HLL_gldm_GrayLevelVariance: 0.423352888888889
Case-57_wavelet-HLL_gldm_HighGrayLevelEmphasis: 13.306666666666667
Case-57_wavelet-HLL_gldm_LargeDependenceEmphasis: 57.67466666666667
Case-57_wavelet-HLL_gldm_LargeDependenceHighGrayLevelEmphasis: 732.936
Case-57_wavelet-HLL_gldm_LargeDependenceLowGrayLevelEmphasis: 4.9601111942554805
Case-57_wavelet-HLL_gldm_LowGrayLevelEmphasis: 0.0877508919123205
Case-57_wavelet-HLL_gldm_SmallDependenceEmphasis: 0.05126463405159102
Case-57_wavelet-HLL_gldm_SmallDependenceHighGrayLevelEmphasis: 0.9028889403633094
Case-57_wavelet-HLL_gldm_SmallDependenceLowGrayLevelEmphasis: 0.004485926047470578
Case-57_wavelet-HLH_firstorder_10Percentile: -13.777358819083418
Case-57_wavelet-HLH_firstorder_90Percentile: 4.708560081160544
Case-57_wavelet-HLH_firstorder_Energy: 66530765.133652925
Case-57_wavelet-HLH_firstorder_Entropy: 1.5089785590403362
Case-57_wavelet-HLH_firstorder_InterquartileRange: 2.501879643675149
Case-57_wavelet-HLH_firstorder_Kurtosis: 12.768600525906281
Case-57_wavelet-HLH_firstorder_Maximum: 46.41626499715682
Case-57_wavelet-HLH_firstorder_MeanAbsoluteDeviation: 6.920684461817805
Case-57_wavelet-HLH_firstorder_Mean: -2.4274840838787313
Case-57_wavelet-HLH_firstorder_Median: 0.043364131234208694
Case-57_wavelet-HLH_firstorder_Minimum: -72.09984022994738
Case-57_wavelet-HLH_firstorder_Range: 118.51610522710419
Case-57_wavelet-HLH_firstorder_RobustMeanAbsoluteDeviation: 1.8403750333470135
Case-57_wavelet-HLH_firstorder_RootMeanSquared: 297.83835690667945
Case-57_wavelet-HLH_firstorder_Skewness: -2.308183020354294
Case-57_wavelet-HLH_firstorder_TotalEnergy: 532246121.0692234
Case-57_wavelet-HLH_firstorder_Uniformity: 0.4201528888888889
Case-57_wavelet-HLH_firstorder_Variance: 158.284616220325
Case-57_wavelet-HLH_glcm_Autocorrelation: 19.890596487222034
Case-57_wavelet-HLH_glcm_JointAverage: 4.452807961271753
Case-57_wavelet-HLH_glcm_ClusterProminence: 10.770115770640855
Case-57_wavelet-HLH_glcm_ClusterShade: -1.760505123581366
Case-57_wavelet-HLH_glcm_ClusterTendency: 1.17616718690568
Case-57_wavelet-HLH_glcm_Contrast: 0.9354226777233309
Case-57_wavelet-HLH_glcm_Correlation: 0.07613275784220008
Case-57_wavelet-HLH_glcm_DifferenceAverage: 0.6381298964900631
Case-57_wavelet-HLH_glcm_DifferenceEntropy: 1.3517229056380933
Case-57_wavelet-HLH_glcm_DifferenceVariance: 0.5160578971292871
Case-57_wavelet-HLH_glcm_JointEnergy: 0.20942304726024713
Case-57_wavelet-HLH_glcm_JointEntropy: 2.688319651547523
Case-57_wavelet-HLH_glcm_Imc1: -0.08340114854420928
Case-57_wavelet-HLH_glcm_Imc2: 0.44090521888351497
Case-57_wavelet-HLH_glcm_Idm: 0.7092165747964262
Case-57_wavelet-HLH_glcm_Idmn: 0.9826079104377032
Case-57_wavelet-HLH_glcm_Id: 0.7187153754426796
Case-57_wavelet-HLH_glcm_Idn: 0.923932021970293
Case-57_wavelet-HLH_glcm_InverseVariance: 0.4789899329685516
Case-57_wavelet-HLH_glcm_MaximumProbability: 0.29019773491166495
Case-57_wavelet-HLH_glcm_SumEntropy: 1.9179967760377314
Case-57_wavelet-HLH_glcm_SumSquares: 0.5278974661572526
Case-57_wavelet-HLH_glrlm_GrayLevelNonUniformity: 245.1361893808323
Case-57_wavelet-HLH_glrlm_GrayLevelNonUniformityNormalized: 0.4047898672353466
Case-57_wavelet-HLH_glrlm_GrayLevelVariance: 0.6638275150486155
Case-57_wavelet-HLH_glrlm_HighGrayLevelRunEmphasis: 19.850971866523135
Case-57_wavelet-HLH_glrlm_LongRunEmphasis: 1.8938245097930486
Case-57_wavelet-HLH_glrlm_LongRunHighGrayLevelEmphasis: 38.82977741717354
Case-57_wavelet-HLH_glrlm_LongRunLowGrayLevelEmphasis: 0.11557275029701398
Case-57_wavelet-HLH_glrlm_LowGrayLevelRunEmphasis: 0.0685506206766299
Case-57_wavelet-HLH_glrlm_RunEntropy: 2.409248385638498
Case-57_wavelet-HLH_glrlm_RunLengthNonUniformity: 416.9352728439102
Case-57_wavelet-HLH_glrlm_RunLengthNonUniformityNormalized: 0.6833551986656062
Case-57_wavelet-HLH_glrlm_RunPercentage: 0.8067692307692307
Case-57_wavelet-HLH_glrlm_RunVariance: 0.3301938926365468
Case-57_wavelet-HLH_glrlm_ShortRunEmphasis: 0.8503455809904218
Case-57_wavelet-HLH_glrlm_ShortRunHighGrayLevelEmphasis: 16.698494890395057
Case-57_wavelet-HLH_glrlm_ShortRunLowGrayLevelEmphasis: 0.060604422954608377
Case-57_wavelet-HLH_glszm_GrayLevelNonUniformity: 9.0
Case-57_wavelet-HLH_glszm_GrayLevelNonUniformityNormalized: 0.20930232558139536
Case-57_wavelet-HLH_glszm_GrayLevelVariance: 2.457544618712818
Case-57_wavelet-HLH_glszm_HighGrayLevelZoneEmphasis: 16.651162790697676
